title,cluster,description,keywords
LOS ANGELES COUNTY RESTAURANT AND MARKET VIOLATIONS,6,"This dataset contains Environmental Health Inspection Results for Restaurants and Markets in Los Angeles County for 2014 - 2015. Los Angeles County Environmental Health is responsible for inspections and enforcement activities for all unincorporated areas and 85 of the 88 cities in the County.  This dataset does not include Pasadena, Long Beach or Vernon (each has its own city health department). Each row represents one health code violation.  All rows with the same Activity Date and Record ID are part of the same inspection.","los, angeles, los, basins, water, angeles"
Assessor - Publicly Owned Parcels Listing,7,"Listing of current parcels within Los Angeles County owned by governmental or public agencies.  NOTE: Because of lesser priority given to maintaining property records for non-taxable government-owned parcels, the parcel usage and even the property address shown here may not be up-to-date.","parcels, assessor, rolls, assessorid, property, shape"
Assessor Parcel Change File,7,Cumulative file of parcel changes (cuts/combines) processed by the Assessor since 1995.,"parcels, assessor, rolls, assessorid, property, shape"
Suspect Details For Deputy Involved Shooting Incidents 2010 - 2015,12,Suspect Details For Deputy Involved Shooting Incidents 2010 - 2015,"shooting, involved, involved, deputy, incidents, shooting"
All Shootings - Incident Summary Count - 2010 - 2015,9,Data set for summary counts per shooting type.  This data set is used to generated the bar graphs by shooting type.,"type, data, set, summary, located, data"
Deputy Details For Non- Suspect Shooting Incidents 2010 - 2015,12,"Animal Shooting, Other Shooting, Unintentional Discharge Shooting, Warning Shot","shooting, involved, involved, deputy, incidents, shooting"
Deputy Details For Suspect Involved Shooting Incidents 2010 - 2015,12,Deputy Details For Suspect Involved Shooting Incidents 2010 - 2015,"shooting, involved, involved, deputy, incidents, shooting"
Non-Suspect Involved Shooting Incidents 2010 - 2015,12,"Animal Shooting, Other Shooting, Unintentional Discharge Shooting, Warning Shot","shooting, involved, involved, deputy, incidents, shooting"
Suspect Involved Shooting Incidents 2010 - 2015,12,Suspect Involved Shooting Incidents 2010 - 2015,"shooting, involved, involved, deputy, incidents, shooting"
All Shooting Incidents for Deputy Involved Shootings 2010 - 2015,12,All Shooting Incidents for Deputy Involved Shootings 2010 - 2015,"shooting, involved, involved, deputy, incidents, shooting"
Assessor Parcels Summary - 2006 thru 2015,9,"Summary statistics assembled from the Assessor Parcels Data - 2006 thru 2015 dataset. Purpose is to provide a significantly smaller and less resource-intensive dataset for use in creating summary views and visualizations. Row breakdown is by RollYear, City, and Prop 13 Base Year; Column breakdown is by total and separate property usage types.","type, data, set, summary, located, data"
Assessor Parcels Data - Cross Ref 2009 thru 2015,7,"Valuation and property description for parcels on the Assessor's annual Cross Reference rolls 2009 through 2015. The default sort is by AssessorID and ascending RollYear within AssessorID.  Cross Reference AssessorID's all start with ""89"" (ie 89xx-xxx-xxx).","parcels, assessor, rolls, assessorid, property, shape"
Assessor Parcels Data - 2006 thru 2015,7,Valuation and property description for parcels on the Assessor's annual secured assessment rolls 2006 thru 2015. The default sort is by AssessorID and ascending RollYear within AssessorID.  This dataset excludes Cross Reference Rolls (89xx-series AssessorID).,"parcels, assessor, rolls, assessorid, property, shape"
Deputy-involved-shootings,12,Definitions for the deputy involved shootings,"shooting, involved, involved, deputy, incidents, shooting"
Total Recipients receiving County aid by Program and Age Group - Table,5,"For further information please follow the LINK: http://dpss.lacounty.gov/dpss/maps/default.cfm

Description: The total number of recipients receiving aid from Department of Social Services. 

This information can be sorted by Program and Age Group in addition the total counts by program. 

Programs: The In-Home Supportive Services (IHSS), Cash Assistance Program for Immigrants (CAPI), Refugee Cash Assistance (RCA), California Work Opportunity and Responsibility to Kids (CalWORKs), General Relief (GR), California's Food Stamp Program (CalFresh).","program, assistance, cash, cash, total, california"
Total Recipients receiving County aid by Program and language - Table 2015/07,5,"Description:  The total number of recipients receiving aid from Department of Social Services. 

This information can be sorted by Program and Language. the total counts for each program.

Programs: The In-Home Supportive Services (IHSS), Cash Assistance Program for Immigrants (CAPI), Refugee Cash Assistance (RCA), California Work Opportunity and Responsibility to Kids (CalWORKs), General Relief (GR), California's Food Stamp Program (CalFresh). 

For further information please follow the LINK: http://dpss.lacounty.gov/dpss/maps/default.cfm","program, assistance, cash, cash, total, california"
Total Recipients receiving County aid by Program and Citizenship Status - Table 2015/07,5,"Description: The total number of recipients receiving aid from Department of Social Services. 

This information can be sorted by Program and Citizenship Status in addition the total counts by program. 

Programs: The In-Home Supportive Services (IHSS), Cash Assistance Program for Immigrants (CAPI), Refugee Cash Assistance (RCA), California Work Opportunity and Responsibility to Kids (CalWORKs), General Relief (GR), California's Food Stamp Program (CalFresh). 

For further information please follow the LINK: http://dpss.lacounty.gov/dpss/maps/default.cfm","program, assistance, cash, cash, total, california"
Total Recipients receiving County aid by Program and Ethnicity - Table 2015/07,5,"Description:  The total number of recipients receiving aid from Department of Social Services. 

This information can be sorted by Program and Ethnicity in addition the total count by program.

Programs: The In-Home Supportive Services (IHSS), Cash Assistance Program for Immigrants (CAPI), Refugee Cash Assistance (RCA), California Work Opportunity and Responsibility to Kids (CalWORKs), General Relief (GR), California's Food Stamp Program (CalFresh). 

For further information please follow the LINK: http://dpss.lacounty.gov/dpss/maps/default.cfm","program, assistance, cash, cash, total, california"
2000 -  2014  Construction Permits,6,2000 - 2014 permits issued for construction in the unincorporated areas of Los Angeles County.,"los, angeles, los, basins, water, angeles"
Total Recipients receiving County aid by Program and Gender - Table 2015/07,5,"Description:  The total number of recipient receiving aid from Department of Social Services.  This information can be sorted by Adults, Children, and Gender in addition the total count by program.


Programs:
The In-Home Supportive Services (IHSS), Cash Assistance Program for Immigrants (CAPI), Refugee Cash Assistance (RCA), California Work Opportunity and Responsibility to Kids (CalWORKs), General Relief (GR), California's Food Stamp Program (CalFresh). For further information please follow the LINK: http://dpss.lacounty.gov/dpss/maps/default.cfm","program, assistance, cash, cash, total, california"
"Arts for All Advancement Grants, 2015-16",0,"The Los Angeles County Arts Commission announces $560,000 in grants to 31 school districts and one charter school network in LA County through the Advancement Grant Program. Administered by LA County’s arts education initiative, Arts for All, these grants are matched by school district funds and offer resources to advance high quality instruction in dance, media arts, music, theatre and visual arts.","arts, school, commission, arts, grants, county"
Los Angeles County Civic Art Collection,0,"The County's collection is comprised of contemporary and historic permanent public artworks located on County property. The breadth of the collection includes artworks that have been donated to the County, artworks commissioned under the auspices of the Board of Supervisors and various County Departments, pilot projects managed by the Los Angeles County Arts Commission that led to the establishment of the Civic Art Program, and artworks created since the 2005 launch of the new Civic Art Program. The Arts Commission is responsible for managing assessing the condition of all public artworks in the County collection.","arts, school, commission, arts, grants, county"
Sheriff Use of Force Definitions,2,Sheriff Use of Force Definitions,"plans, used, areas, zones, santa, airport"
County of Los Angeles Employee Statistics,6,County of Los Angeles Employee Statistics,"los, angeles, los, basins, water, angeles"
Historical Disposal Tonnages for All In-County Jurisdictions (Including Exports),4,Disposal tonnages for all in-County jurisdictions encompassing the years 2000 - 2014.,"data, la, la, year, unincorporated, areas"
Organizational Grants for Arts Services,0,"The LA County Arts Commission contracts with approximately 200 arts organizations annually through the Organizational Grant Program (OGP) to provide arts services. Made possible through the generosity of the Board of Supervisors, grants for concerts, theatre and dance productions, exhibitions, in-school and out-of-school arts education and core operations help these organizations enrich the lives of County residents in large and small communities alike. This program ensures that a wide variety of cultural services will continue to reach County residents","arts, school, commission, arts, grants, county"
"Community Arts Partners serving LA County Public Schools, 2012",0,"The LA County Arts Commission surveyed teaching artists and arts organizations to find out who provided what services in LA County public schools in 2012. This dataset presents all the schools and districts where we found 185 community arts partners serving 1,174 schools. Read the full report at http://www.lacountyarts.org/pubfiles/LACAC_ArtsPartnersReport_2015.pdf.","arts, school, commission, arts, grants, county"
LA County Employee Salaries,4,LA County Employee Salaries,"data, la, la, year, unincorporated, areas"
Free Concerts in LA County Public Sites 2015,0,"Funded by the Los Angeles County Board of Supervisors, the Arts Commission administers the sponsorship of free concerts at community venues throughout Los Angeles County to provide access to quality music programming representing the diversity of County residents.","arts, school, commission, arts, grants, county"
Parcel or Tract Number Assignments,6,Parcel or Tract Number Assignments for Los Angeles County from 01/01/2000 to 06/30/2015,"los, angeles, los, basins, water, angeles"
State Ridership Information FY 2014,4,The State Ridership Information FY 2014 contains unincorporated ridership data for our fixed route and dial-a-rider transit services,"data, la, la, year, unincorporated, areas"
LA County Illegal Dumping Data in Unincorporated Areas 2011 - 2014,4,LA County Illegal Dumping Data of unincorporated areas from 2011 - 2014.  This data is tracked by DPW Environmental Programs Division.,"data, la, la, year, unincorporated, areas"
Household Hazardous Waste Data 2012-2014,6,"The Countywide Household Hazardous Waste Management Program was established the in 1988 by the County of Los Angeles, in partnership with the County Sanitation Districts. The Program is administered by Public Works and its objective is to keep residential household hazardous waste (HHW - e.g., paint, solvents, chemicals, etc.) from being disposed at municipal solid waste landfills. The Program provides a free and convenient means for residents to manage their HHW by conducting weekly collection events throughout the County. In late 2002, the Program was expanded to include the collection of electronic waste (E Waste - e.g., televisions, computers, cell phones, etc.). The Program serves all 88 cities and the unincorporated communities in the County. On average, 55 mobile collection events are conducted throughout the County annually, where about 8 million pounds of HHW are collected. Participation at the events has reached close to 80,000 households annually.","los, angeles, los, basins, water, angeles"
LA County Bikeways,8,"The records include existing and proposed bikeways, and bike path access points.  They are also indicative of a proposed bikeway as well as several records of bike path portions that are maintained by other jurisdictions.","subdivision, statistics, record, approved, proposed, maps"
LA County Traffic Signal Incidents,1,"The Traffic Signal depict known/reported operational issues with County of Los Angeles Department of Public Works operated traffic signals only. These are generally those traffic signals located in unincorporated County areas or within those cities that contract to the County for traffic signal maintenance services. Traffic signal conditions can change frequently. Please check this site periodically before finalizing any travel plans. For those signals maintained by Public Works, please report any traffic signal concerns to our 24-7 Dispatch Center at [phone] (HELP).","lights, districts, traffic, maintaining, los, angeles"
LA County Soil Types,6,"This layer was created to represent soil types in Los Angeles County. Polygons were derived from scanned soil maps. Attributes include a soil number (2-180), corresponding to runoff coefficient values in a Hydrology Manual, provided by the Los Angeles County Department of Public Works, Water Resources Division.","los, angeles, los, basins, water, angeles"
LA County SMB Major WS,2,Major individual Watersheds within the Santa Monica Bay Watersheds.,"plans, used, areas, zones, santa, airport"
LA County Stream Gage,6,Stream Gage locations,"los, angeles, los, basins, water, angeles"
LA County Rainfall Intensity,9,"This data set depicts Los Angeles County precipitation intensity for 24-hour events and return periods of 50 years.
Purpose:
Display and/or analyses requiring precipitation intensity for Los Angeles County","type, data, set, summary, located, data"
LA County Manually Observed Non-Mechanical Rain Gages,6,"Location of manually Observed Non-Mechanical Rain Gages; These gages are measured once daily by volunteers and reported monthly.
Purpose: For calculating rainfall totals and intensity","los, angeles, los, basins, water, angeles"
LA County ALERT(Automatic Local Evaluation in Real Time)/Automatic rain gages,4,The location of the ALERT(Automatic Local Evaluation in Real Time)/Automatic rain gages; These sites use tipping buckets with real-time data telemetry and/or electronic data loggers to indicate rainfall totals and intensities. Data collected is used for calculating rainfall totals and intensities.,"data, la, la, year, unincorporated, areas"
LA County Catch Basin,6,Catch basins collect urban runoff from gutters,"los, angeles, los, basins, water, angeles"
LA COUNTY DPW CITY ANNEXATIONS,3,This layer is used for locating past and present legal city boundaries and for retrieving annexation records. Overlapping polygons indicate territories that transferred between cities. This layer’s URL field can be used for retrieving recorded city annexation documents online.,"crimes, crimes, report, cities, case, postal"
LA County Seawater Barriers,6,"The Los Angeles County Department of Public Works operates and maintains three seawater barriers along Los Angeles County’s coastline. Often unnoticed because of their underground nature, these facilities serve as Los Angeles basin’s fresh water sentinels. They protect a significant portion of the area’s drinking water supply from ocean water, which constantly attempts to migrate into existing aquifers. Treated imported and reclaimed water is injected deep into the underground aquifers to block this inland migration of saltwater.","los, angeles, los, basins, water, angeles"
LA County DPW TNL Street Lights,1,"Point layer of street lights in Los Angeles County.Purpose:
This data is used for maintaining inventory of street lights by Traffic and Lighting, a Division of the Los Angeles County Department of Public Works.","lights, districts, traffic, maintaining, los, angeles"
LA County Sanitary Sewers,6,The Consolidated Sewer Maintenance District (CSMD) of Los Angeles County is administered by the County of Los Angeles Department of Public Works (DPW).,"los, angeles, los, basins, water, angeles"
LA County Dpw Watershed Flow Direction,6,Direction of water flow between sub watersheds (or watershed sub basins).,"los, angeles, los, basins, water, angeles"
LA County Watershed Sub Basins,4,"Boundaries of sub watersheds or watershed sub areas. Original areas were drawn on U.S.G.S. 7 ½ minute, 1:24,000 scale topo quad sheets by Hydraulic Water Conservation Division. Digitized into ComputerVision CADDS4 by Environmental Programs Division (EPD). Converted to Atlas GIS Atlas Graphic Format (.agf) by EPD. Cleaned up, topology built, downstream connectivity developed in Atlas GIS. Converted to ArcView Shape (.shp) by EPD.","data, la, la, year, unincorporated, areas"
LA County Watershed Basins,6,"Watershed Management Area. Based on sub-watershed boundaries, which were digitized by Public Works from USGS quads.","los, angeles, los, basins, water, angeles"
LA County Spreading Grounds,6,This layer was created to represent stormwater spreading grounds operated by the Los Angeles County Department of Public Works. These spreading grounds are selected and managed for capturing as much water as possible during storms. Locations were chosen with permeable soil formations to enable recharging of underground aquifers. An estimated 30 to 40 percent of the water used in the County is pumped from groundwater supplies.,"los, angeles, los, basins, water, angeles"
LA County Water Purveyor Service Area,6,This layer is a representation of the Water Purveyor Service Areas within Los Angeles County.,"los, angeles, los, basins, water, angeles"
LA County Debris Basin Right-of- Way,6,"The debris basin right of way depicts the limits of ownership or access rights in fee or ease within the facility. The debris basin itself consists of an earth dam or other barrier constructed across a drainageway or other suitable location for collecting sediment. The dam is provided with properly designed spillways to dispose of excess runoff water at safe velocities that will not damage the dam or other improvements. The sediment basin is a small pool of water through which the runoff from the adjacent land must flow. As the silt-laden runoff flows through the pool, it slows down and loses its capacity to carry the larger silt particles, which drop out into the pool.","los, angeles, los, basins, water, angeles"
LA County Ground Water Basins,6,"This represents the groundwater basins and sub-basins as defined by the California Department of Water Resources. Groundwater basins are designated on the basis of geological and hydrological conditions, these usually being the occurrence of alluvial or unconsolidated deposits. When practical, large basins are also subdivided by political boundaries, as in the Central Valley. Basins are named and numbered per the convention of the Department of Water Resources.","los, angeles, los, basins, water, angeles"
LA County Lighting Maintenance District,1,County Lighting Maintenance District shows the boundaries where Los Angeles County Traffic & Lighting Division maintains the street lights.,"lights, districts, traffic, maintaining, los, angeles"
LA County Flood Maintenance District Boundary,1,Areas maintained by the Los Angeles County Flood Maintenance District.,"lights, districts, traffic, maintaining, los, angeles"
LA County Road Maintenance District Boundary,1,"Areas maintained by Los Angeles County Department of Public Works, Road Maintenance Division.","lights, districts, traffic, maintaining, los, angeles"
LA County Debris Potential Areas,6,"Los Angeles Basin, Santa Clara River Basin, and Antelope Valley are divided into zones that yield similar volumes of sediment under similar conditions. These are called Debris Potential Area (DPA) zones. Sediment production from a watershed is a rate at which sediment passes a particular point, usually expressed as cubic yards per square mile per storm. The sediment production is dependent upon many factors such as: rainfall intensity, geology, soil type, vegetative coverage, runoff, and watershed slope.","los, angeles, los, basins, water, angeles"
LA County Building And Safety District,6,Polygon layer showing areas serviced by the different building and safety district offices within unincorporated county areas.,"los, angeles, los, basins, water, angeles"
LA County House Numbering Map Grid,6,Each grid in the Index Map was divided into 25 grids to create the House Numbering (HN) Map. The grids in the HN map are 3000 ft high and 4000 ft wide. The Mat_No refers to the House Numbering Grid and the IM_No refers to the Index Map grid.,"los, angeles, los, basins, water, angeles"
Potholes Repaired in LA County (Unincorporated) by Year,4,By year the number of road potholes reapired in LA County unincorporated areas.,"data, la, la, year, unincorporated, areas"
Population Poverty (138% FPL & 200% FPL) and Prevalence Data for Serious Emotional Disturbance (SED) and Serious Mental Illness (SMI) CY 2013,10,"Description: Population 138% FPL and 200% FPL Poverty and Prevalence Data for Serious Emotional Disturbance (SED) and Serious Mental Illness (SMI) CY 2013. Source: Data Source: Population Estimates, prepared by Hedderson Demographic Services and Los Angeles County Internal Services Department Social Services Division. Rates for Mental Illness from the UCLA - California Health Interview Survey (CHIS) were applied to each demographic category to estimate SED/SMI prevalence.","illness, mental, prevalence, demographic, mental, source"
Population and Estimated Prevalence Data for Serious Emotional Disturbance (SED) and Serious Mental Illness (SMI) CY 2013.,10,"Description: Population and Prevalence Data for Serious Emotional Disturbance (SED) and Serious Mental Illness (SMI) CY 2013. Source: Data Source: American Community Survey, US Census Bureau and Hedderson Demographic Services, 2014. Prevalence Rate for Mental Illness from the UCLA - California Health Interview Survey (CHIS) was applied to each demographic category.","illness, mental, prevalence, demographic, mental, source"
LA County Finance - Open Revenue Budget,11,"This dataset includes the County’s estimated revenue budget.  The dataset allows citizens to see the amount and category of each revenue source by County fund and County department. It reflects the County’s budgeted information at a Fund Group, Function, Department, and Budget Unit level.","budget, funds, dataset, department, category, department"
LA County Finance - Open Appropriation Budget,11,"This dataset includes the County’s operating appropriation budget.  This dataset allows citizens to see the amount and category of each appropriation by County fund and County department.  It reflects the County’s budgeted information at a Fund Group, Function, Department, and Budget Unit level.","budget, funds, dataset, department, category, department"
Graffiti Incidents,4,Graffiti issues that occured in La County over the past three years.,"data, la, la, year, unincorporated, areas"
Los Angeles County Historical Election Results,6,Los Angeles County Historical Election Results,"los, angeles, los, basins, water, angeles"
FAQ,6,Frequently Asked Questions,"los, angeles, los, basins, water, angeles"
