cluster,title,x,y,keywords
9,MBDA Locations,-0.00334980518305,0.319081949191,"providing, states, trade, use, economic, measured"
9,Plant Wall Degradative Compounds and Systems,-0.731457153581,0.059065421455,"providing, states, trade, use, economic, measured"
9,Novel Euglenoid Derived Alkaloid,-0.540290358429,-0.592662320086,"providing, states, trade, use, economic, measured"
9,Nanoporous Insulating Oxide Deionization Device Having Asymmetric Electrodes and Method of Use Thereof,-0.60290060294,-0.101313288584,"providing, states, trade, use, economic, measured"
9,Public Data Listing,-0.761389963463,-0.0656556023633,"providing, states, trade, use, economic, measured"
9,Industry Accounts - GDP-by-Industry,-0.452770586213,0.567849362847,"providing, states, trade, use, economic, measured"
9,Regional Accounts,-0.0797026151104,-0.0624821050611,"providing, states, trade, use, economic, measured"
9,BEA iTables,-0.529507997529,-0.166349088106,"providing, states, trade, use, economic, measured"
9,NIST The Spectrum of Th-Ar Hollow Cathode Lamps in the 691nm to 5804nm region Database - SRD 161,-0.741559992516,-0.151440806779,"providing, states, trade, use, economic, measured"
9,NISTTech,-0.649672205356,0.0530158250928,"providing, states, trade, use, economic, measured"
9,NIST Radionuclide Half-Life Measurements - SRD 120,-0.0687959157019,0.252933112329,"providing, states, trade, use, economic, measured"
9,NIST Phase Diagrams and Computational Thermodynamics - Solder Systems - SRD 139,-0.323150675177,0.532692675389,"providing, states, trade, use, economic, measured"
9,NIST Fundamental Physical Constants - SRD 121,0.317095459202,0.726245116561,"providing, states, trade, use, economic, measured"
9,NIST Cryogenic Materials Property Database - SRD 152,-0.78621992391,0.0230384880113,"providing, states, trade, use, economic, measured"
9,NIST Chem-BLAST Gateway for PDB - SRD 155,-0.40124283785,0.481835490678,"providing, states, trade, use, economic, measured"
9,"NIST Available Equipment, Instruments and User Facilities",-0.697331847993,-0.182943750279,"providing, states, trade, use, economic, measured"
9,Data Catalog,0.552962781712,-0.595904154117,"providing, states, trade, use, economic, measured"
6,Stc2014 5yr.tsv,-0.466541571036,0.238402526127,"patented, file, week, containing, applications, image"
6,Assignees2014 5yr.tsv,-0.474411690075,0.212970375294,"patented, file, week, containing, applications, image"
9,USPTO Enterprise Data Inventory (EDI) and Public Data Listing (PDL),-0.511942106716,0.584536965059,"providing, states, trade, use, economic, measured"
6,"Patent Trial and Appeal Board records (July 2, 1997 â€“ Present)",-0.572729634592,0.208689055343,"patented, file, week, containing, applications, image"
9,"Selectively Lossy, Lossless, and/or Error Robust Data Compression Method",-0.708280549373,0.0206982296659,"providing, states, trade, use, economic, measured"
7,Oversight Areas:  U.S. Patent and Trademark Office,-0.757332852376,-0.104817312693,"audits, audits, links, links, conductive, oig"
9,Operational Bright-Band Snow Level Detection Using Doppler Radar,0.529631903613,-0.531404628797,"providing, states, trade, use, economic, measured"
9,OIG Oversight Area Bureau of Economic Analysis,-0.368544071063,-0.578422658176,"providing, states, trade, use, economic, measured"
7,Oversight Areas:  National Technical Information Service,-0.583947871422,-0.521281286704,"audits, audits, links, links, conductive, oig"
7,Oversight Areas: Economic Development Administration,-0.598925019551,-0.334162710578,"audits, audits, links, links, conductive, oig"
7,Oversight Areas: International Trade Administration,-0.519723252588,-0.518440443907,"audits, audits, links, links, conductive, oig"
9,Organization Chart,-0.419720135045,-0.678004774736,"providing, states, trade, use, economic, measured"
9,Enterprise Data Inventory (Redacted),0.0481650401621,0.567804631728,"providing, states, trade, use, economic, measured"
9,Investigations,-0.725981094813,-0.200948636777,"providing, states, trade, use, economic, measured"
9,Semi-Annual Reports to Congress,0.421737965492,-0.552060115573,"providing, states, trade, use, economic, measured"
7,Oversight Areas:  National Telecommunications and Information Administration,-0.568155579294,-0.497380664202,"audits, audits, links, links, conductive, oig"
9,Testimony,0.119256420086,0.766656371633,"providing, states, trade, use, economic, measured"
7,Oversight Areas:  Minority Business Development Agency,0.21343434503,0.605746882636,"audits, audits, links, links, conductive, oig"
9,System for Reporting High Resolution Ocean Pressures in Near Realtime for the Purposes of Tsunami Monitoring,0.414798460485,-0.627039549919,"providing, states, trade, use, economic, measured"
9,Stationary Tether Device for Buoy Apparatus and System for Using,-0.397013217251,0.551225071153,"providing, states, trade, use, economic, measured"
9,Wind Profiling Radar,-0.392805583286,0.13725651839,"providing, states, trade, use, economic, measured"
7,Oversight Areas:  National Oceanic and Atmospeheric Administration,0.374020254755,-0.610707484954,"audits, audits, links, links, conductive, oig"
9,Mooring Line for an Oceanographic Buoy System,0.359996989952,0.70184954125,"providing, states, trade, use, economic, measured"
9,Predicting Tropical Cyclone Destructive Potential by Integrated Kinetic Energy According to the Powell/Reinhold Scale,0.139773374215,0.583027263809,"providing, states, trade, use, economic, measured"
9,OIG Oversight Areas Office of the Secretary,0.465431612018,-0.637031609318,"providing, states, trade, use, economic, measured"
7,"Mission Statement, Vision and Core Values",0.327390055583,0.583122438032,"audits, audits, links, links, conductive, oig"
9,Projecting Images on a Sphere,0.174332711821,0.742901167096,"providing, states, trade, use, economic, measured"
7,OIG Oversight Area Bureau of Industry and Security,-0.52331479279,-0.358823290067,"audits, audits, links, links, conductive, oig"
9,"Efficient Estimation of Spectral Moments and the Polarimetric Variables on Weather Radars, Sonars, Sodars, Acoustic Flow Meters, Lidars, and Similar Active Remote Sensing Instruments",-0.131435635585,0.343781459581,"providing, states, trade, use, economic, measured"
9,An Imaging Polar Nephelometer,-0.459053366652,-0.300994523609,"providing, states, trade, use, economic, measured"
7,Oversight Areas:  NIST,-0.660407298475,-0.292661920466,"audits, audits, links, links, conductive, oig"
9,Annual Action Plan,0.342231830837,-0.618036308447,"providing, states, trade, use, economic, measured"
9,NOAA Fisheries Enforcement Reading Room,-0.537370573685,0.0109689501193,"providing, states, trade, use, economic, measured"
9,Freedom of Information Act Reading Room,-0.45780684763,-0.596198165351,"providing, states, trade, use, economic, measured"
9,Contact Us,0.[phone],-0.[phone],"providing, states, trade, use, economic, measured"
9,Organization,0.345326457258,0.653251067347,"providing, states, trade, use, economic, measured"
7,Audits Initiated,-0.733063566271,-0.266064714431,"audits, audits, links, links, conductive, oig"
7,Oversight Areas: Economic and Statistics Administration,0.0440020634766,0.384448170229,"audits, audits, links, links, conductive, oig"
7,Careers,-0.350809060438,-0.664618917416,"audits, audits, links, links, conductive, oig"
9,Freedom of Information Act,0.279801724572,0.564467858767,"providing, states, trade, use, economic, measured"
9,2020 Census Reading Room,-0.537370573699,0.010968950114,"providing, states, trade, use, economic, measured"
7,Finalized Audits/Evaluations,0.238637794116,0.690802298256,"audits, audits, links, links, conductive, oig"
7,Correspondence,-0.202918469345,-0.727293049515,"audits, audits, links, links, conductive, oig"
7,"Frequently Asked Questions About OIG Audits, Evaluations and Inspections",-0.681098348608,-0.264201254985,"audits, audits, links, links, conductive, oig"
9,Frequently Asked Questions About OIG Investigations,-0.548044635301,-0.215064619176,"providing, states, trade, use, economic, measured"
9,"System for Monitoring, Determining, and Reporting Directional Spectra of Ocean Surface Waves in Near Realtime from a Moored Buoy",0.176806882991,0.548131088248,"providing, states, trade, use, economic, measured"
9,System and Method for Providing Vertical Profile Measurements of Atmospheric Gases,0.488986096572,0.566974298594,"providing, states, trade, use, economic, measured"
9,Simultaneous Differential Polarimetric Measurements and Co-Polar Correlation Coefficient Measurement,-0.707716470357,-0.0636319996558,"providing, states, trade, use, economic, measured"
9,Stepped Electric Field Detector,-0.0642120004526,0.421068494397,"providing, states, trade, use, economic, measured"
9,DNA Sampling Hook,-0.0630528186432,-0.655423191975,"providing, states, trade, use, economic, measured"
9,Detection of Transient Signals in Doppler Spectra,-0.0423139332835,-0.554260914622,"providing, states, trade, use, economic, measured"
6,Method of Storing Raster Image in Run Lengths Having Variable Numbers of Bytes and Medium with Raster Image Thus Stored,-0.234723302773,-0.370238820012,"patented, file, week, containing, applications, image"
9,Atmospheric Sondes and Method for Tracking,0.16084268427,0.668577033888,"providing, states, trade, use, economic, measured"
9,Combination N-Way Power Divider/Combiner and Noninvasive Reflected Power Detection,-0.428416660042,-0.594075124429,"providing, states, trade, use, economic, measured"
6,"Trademark Registration Multi-Page TIFF Images (1870 - July 30, 2013)",-0.64971497091,0.443724324815,"patented, file, week, containing, applications, image"
6,Patent Grant Optical Character Recognition (OCR) Text (1920 - 1979),-0.664355577645,0.35587514492,"patented, file, week, containing, applications, image"
6,Patent Application Publication Bibliographic (2001 - Present),-0.641621292098,0.262661563432,"patented, file, week, containing, applications, image"
6,Trademark Daily Applications Images 24 Hour Box (XML/TIFF/JPEG),-0.710570292799,0.163224243599,"patented, file, week, containing, applications, image"
6,"Trademark Daily/XML (Applications, Assignments, and TTAB)",-0.70281405636,0.190428238392,"patented, file, week, containing, applications, image"
6,Trademark Trial and Appeal Board (TTAB) XML (1955 - Present),-0.720909370115,0.211556591203,"patented, file, week, containing, applications, image"
6,PRIVATE Patent Application Information Retrieval (PAIR),-0.549660495276,0.126300645957,"patented, file, week, containing, applications, image"
6,USPTO Economic Research Datasets (UERD) Trademark Assignments,-0.764481178293,0.142320419871,"patented, file, week, containing, applications, image"
6,Patenting Activity Breakout By Geographic Origin (State and Country),-0.466541570412,0.238402532906,"patented, file, week, containing, applications, image"
6,USPTO Economic Research Datasets (UERD) Trademark Case Files Dataset,-0.7144165639,0.131228231472,"patented, file, week, containing, applications, image"
6,Patent Application Publication Data/XML (2001 - Present),-0.638321647722,0.296543870398,"patented, file, week, containing, applications, image"
6,PUBLIC Patent Application Information Retrieval (PAIR) Extracts (2001 - Present),-0.57566793552,0.17983022942,"patented, file, week, containing, applications, image"
6,Patent Classification Bimonthly Files,-0.546399269996,0.445585311093,"patented, file, week, containing, applications, image"
6,Master Classification File (MCF) / Patent Grant (Patent Grant Sequence) (02/2015 - 12/2015 (bimonthly)),-0.517354241553,0.434732207254,"patented, file, week, containing, applications, image"
6,Patent Grant Data/XML (2001 - Present),-0.635723145854,0.30862949024,"patented, file, week, containing, applications, image"
6,Trademark Assignment XML (1980 - Present),-0.725461748166,0.203923131365,"patented, file, week, containing, applications, image"
6,Trademark Application XML (1884 - Present),-0.686173188224,0.175143027242,"patented, file, week, containing, applications, image"
6,"Patent Grant Single-Page TIFF Images (July 31, 1790 - Present)",-0.625774076981,0.378893143528,"patented, file, week, containing, applications, image"
6,Patent Application Publication Full Text (2001 - Present),-0.647001673657,0.270567931817,"patented, file, week, containing, applications, image"
6,"Precedential Opinions, Informative Opinions, and Final Decisions of the Patent Trial and Appeal Board",-0.626365832014,0.101057458605,"patented, file, week, containing, applications, image"
6,Patenting by Geographic Origin (State and Country) - Breakout By Organization,-0.474411690421,0.212970372403,"patented, file, week, containing, applications, image"
6,"Patent Grant Maintenance Fee Events (September 1, 1981 - Present)",-0.561255574431,0.351820185631,"patented, file, week, containing, applications, image"
6,Patent Assignment XML (1980 - Present),-0.704327892952,0.235105439016,"patented, file, week, containing, applications, image"
6,"Index to U.S. Patent Classification (a.k.a., Classification Index File) (02/2015 - 12/2015 (bimonthly))",-0.522691346286,0.490085000287,"patented, file, week, containing, applications, image"
6,Master Classification File (MCF) / Patent Appl (Patent Appl Sequence) (02/2015 - 12/2015 (bimonthly)),-0.52087876204,0.458316198456,"patented, file, week, containing, applications, image"
9,List/Roster of Active Patent Attorneys and Agents with Licenses to Practice before the USPTO,-0.329915956248,0.107741951528,"providing, states, trade, use, economic, measured"
6,Patent Grant Full Text (1976 - Present),-0.608307910701,0.294030809054,"patented, file, week, containing, applications, image"
6,Patent Grant Multi-Page TIFF Images (1790 - Present),-0.614376212352,0.402662220033,"patented, file, week, containing, applications, image"
6,"Manual of Classification (a.k.a., Classification Text Attribute File (CTAF)) (02/2015 - 12/2015 (bimonthly))",-0.531705854918,0.486928600226,"patented, file, week, containing, applications, image"
6,Patent Application Publication Multi-Page TIFF Images (2001 - Present),-0.62842999048,0.404827216413,"patented, file, week, containing, applications, image"
6,"Patent Application Publication Single-Page TIFF Images (March 15, 2001 - Present)",-0.640768275986,0.403304896343,"patented, file, week, containing, applications, image"
6,Master Classification File (MCF) / Patent Grant (Classification Sequence) (02/2015 - 12/2015 (bimonthly)),-0.514771039471,0.441923872648,"patented, file, week, containing, applications, image"
6,Patent Grant Bibliographic Text (1976 - Present),-0.60511040822,0.294234179263,"patented, file, week, containing, applications, image"
6,Image File Wrapper (IFW) Petition Decisions (January 2003 - April 2012),-0.69144005735,0.290845257682,"patented, file, week, containing, applications, image"
9,NTIS Database,-0.172142817058,0.224524606886,"providing, states, trade, use, economic, measured"
5,Almanac API - Parameters,-0.254702258459,0.725310971402,"api, return, geography, api, geography, type"
5,Almanac API - Ranking by Geography Type within a State,-0.263146893274,0.658418463594,"api, return, geography, api, geography, type"
5,Geography Lookup API - By Geography Type,-0.0754710313848,0.767367802719,"api, return, geography, api, geography, type"
5,Speed Test API - By Geography Type and Geography Name,-0.202951151723,0.716849288349,"api, return, geography, api, geography, type"
5,Speed Test API - By Geography Type and Geography ID,-0.195418434613,0.715034391239,"api, return, geography, api, geography, type"
5,Demographics API - by Coordinates,-0.15698594191,0.761081255549,"api, return, geography, api, geography, type"
5,Geography Lookup API - By Geography Type within a State,-0.0887745002882,0.747534991537,"api, return, geography, api, geography, type"
5,Community Anchor Institutions API - By Geography Type and Geography ID,0.0110239523164,0.738341459115,"api, return, geography, api, geography, type"
5,Wireline Broadband API,-0.165115823385,0.594479286617,"api, return, geography, api, geography, type"
5,Speed Test API - Minimum and Maximum Quartile speeds by Geography Type,-0.122828998414,0.728665899324,"api, return, geography, api, geography, type"
5,Wireless Broadband API,-0.166030297538,0.594308358049,"api, return, geography, api, geography, type"
5,Geography Lookup API - By name of specific Geography Type within a State,-0.0887745002882,0.747534991537,"api, return, geography, api, geography, type"
5,Speed Test API - Nation,-0.0173263743899,0.617030004022,"api, return, geography, api, geography, type"
5,Almanac API - Ranking by Geography ID within a State,-0.263413604577,0.642455363371,"api, return, geography, api, geography, type"
5,Geography Lookup API - by Geography ID,-0.0904053243094,0.769113357816,"api, return, geography, api, geography, type"
5,Community Anchor Institutions API - By Geography Type and Geography Name,0.017481822502,0.735873623333,"api, return, geography, api, geography, type"
5,Demographics API - By Geography Type and Geography ID,-0.163184188473,0.726034429438,"api, return, geography, api, geography, type"
5,Demographics API - By Geography Type and Geography Name,-0.151325826542,0.723519325471,"api, return, geography, api, geography, type"
5,Geography Lookup API - By Geography Type and Geography Name,-0.0983820043544,0.763201629153,"api, return, geography, api, geography, type"
5,Community Anchor Institutions API - Nation,0.0750394526851,0.634151497783,"api, return, geography, api, geography, type"
5,Demographics API - Nation,-0.0626888082318,0.678706997829,"api, return, geography, api, geography, type"
5,Broadband Provider API - all Providers,0.0258378036248,0.684417796854,"api, return, geography, api, geography, type"
5,Census API - By Geography Name,-0.0840090833999,0.718299113588,"api, return, geography, api, geography, type"
5,Census API - By Coordinates,-0.157429620313,0.651863396306,"api, return, geography, api, geography, type"
9,Broadband Technologies Opportunities Program (BTOP) and Broadband Initiatives Program (BIP) Applications Database,0.0980774561704,0.726225217663,"providing, states, trade, use, economic, measured"
5,Broadband Provider API - by Provider Name,0.0258378036249,0.684417796854,"api, return, geography, api, geography, type"
5,Broadband Summary API - Nation,-0.0382944697324,0.565234509233,"api, return, geography, api, geography, type"
5,Almanac API - Ranking by Geography Type within the Nation,-0.245057340308,0.640132599858,"api, return, geography, api, geography, type"
5,Broadband Summary API - By Geography Type and Geography ID,-0.0842028748195,0.641146867707,"api, return, geography, api, geography, type"
5,Almanac API - Ranking by Geography ID within the Nation,-0.272221076806,0.661519682264,"api, return, geography, api, geography, type"
9,BTOP Map,-0.212136305815,0.177670971414,"providing, states, trade, use, economic, measured"
9,NOAA National Weather Service-Ocean Prediction Center Atlantic Analysis,0.441545832069,0.669092488996,"providing, states, trade, use, economic, measured"
9,NOAA National Weather Service - Atlantic and Pacific Marine Forecast,-0.379045087211,-0.672496626171,"providing, states, trade, use, economic, measured"
9,Geospatial display of current weather radar images (RIDGE Weather Radar),-0.121449248722,0.492909034019,"providing, states, trade, use, economic, measured"
9,Past Atlantic Storm Tracks,-0.365752893686,0.417674712475,"providing, states, trade, use, economic, measured"
9,Storm Prediction Report,0.160763573159,-0.312722341016,"providing, states, trade, use, economic, measured"
9,Past East Pacific Storm Tracks,-0.368660736488,0.430935120987,"providing, states, trade, use, economic, measured"
9,NOAA National Weather Service - Ocean Prediction Center Wave Hight GRIB-GRIB2,0.0594975976833,0.463104753819,"providing, states, trade, use, economic, measured"
9,National Operational Hydrologic Remote Sensing Center (NOHRSC) Snow Water Equivalents,-0.249261601118,0.411045637351,"providing, states, trade, use, economic, measured"
9,National Status and Trends: Bioeffects Program - Massachusetts Bay Summary Database,0.0185517415301,0.2313852956,"providing, states, trade, use, economic, measured"
9,Severe Weather Data (SVRGIS) GIS Data - County Warning Area,-0.265256268458,0.343024292198,"providing, states, trade, use, economic, measured"
9,Observed/Forecast River Conditions,-0.464498968516,-0.539862411398,"providing, states, trade, use, economic, measured"
9,"Tornado Tracks and Icons, 1950-2006",-0.276598174212,0.342682527504,"providing, states, trade, use, economic, measured"
9,Geographical Information System Graphical Database of Tornados 1950-2006,-0.242326100139,0.300442458009,"providing, states, trade, use, economic, measured"
9,"Database of Tornado, Large Hail, and Damaging Wind Reports, 1950-2006",-0.279211921507,0.339251375784,"providing, states, trade, use, economic, measured"
9,Next Generation Radar (NEXRAD) Locations,-0.196528646034,0.40089319784,"providing, states, trade, use, economic, measured"
9,U.S.-Sub-Saharan Trade Report/Profile,-0.22693594816,-0.43717738538,"providing, states, trade, use, economic, measured"
9,State Reports,-0.297437913573,-0.695007597347,"providing, states, trade, use, economic, measured"
9,Softwood Lumber Subsidies Report,0.0620955714249,-0.484845285297,"providing, states, trade, use, economic, measured"
9,Small & Medium-Sized Exporting Companies: Statistical Overview,-0.340333234016,0.00466856663944,"providing, states, trade, use, economic, measured"
9,Online list of antidumping and antisubsidy (countervailing duty) measures involving U.S. exports,-0.599817964771,-0.212411846435,"providing, states, trade, use, economic, measured"
9,Electronic Subsidies Enforcement Library,-0.44160661368,-0.643522670244,"providing, states, trade, use, economic, measured"
9,Import Administration Policy Bulletins,0.40929596307,-0.676039183154,"providing, states, trade, use, economic, measured"
9,Manufacturing Biweekly Update,-0.419613386905,-0.120512055952,"providing, states, trade, use, economic, measured"
9,Metropolitan Export Series,-0.356731550942,-0.360119027841,"providing, states, trade, use, economic, measured"
9,FTZ Annual Report to Congress,-0.181830107926,-0.692866519337,"providing, states, trade, use, economic, measured"
9,Export Related Jobs,0.0100165119334,-0.597209464653,"providing, states, trade, use, economic, measured"
9,Online list of foreign safeguard measures involving U.S. exports,-0.622265450806,-0.192108793584,"providing, states, trade, use, economic, measured"
9,KORUS Industry-by-Industry Fact Sheet,0.224403347639,0.712579376338,"providing, states, trade, use, economic, measured"
9,Panama Industry Opportunity Reports,-0.0758998410352,-0.55979659602,"providing, states, trade, use, economic, measured"
9,Antidumping/Countervailing Duty Suspension Agreements and Other Bilateral Agreements administered by Import Administration,-0.70702533395,-0.0349025040004,"providing, states, trade, use, economic, measured"
9,Office of Textiles and Apparel Website,0.0486328816827,-0.616929868513,"providing, states, trade, use, economic, measured"
9,FTZ Manufacturing (T/IM) Database,-0.45493911073,0.603779715001,"providing, states, trade, use, economic, measured"
9,Foreign Trade Zone Board Federal Register Notices,0.378190811009,0.658409533494,"providing, states, trade, use, economic, measured"
9,Exporter Database,-0.295361698833,-0.0914027058306,"providing, states, trade, use, economic, measured"
9,Antidumping and Countervailing Duty Remand Redeterminations,0.298981437695,0.699170767472,"providing, states, trade, use, economic, measured"
9,FTA Tariff Tool,-0.527793123331,-0.0844816079178,"providing, states, trade, use, economic, measured"
9,Top U.S. Trade Partners,0.228827578447,-0.467397100896,"providing, states, trade, use, economic, measured"
9,Steel Import Monitoring and Analysis System (SIMA),0.156178755489,-0.450255202002,"providing, states, trade, use, economic, measured"
9,Panama State-by-State Fact Sheet,0.28866963363,0.669697557786,"providing, states, trade, use, economic, measured"
9,TradeStats Express,-0.141069862413,-0.472240278738,"providing, states, trade, use, economic, measured"
9,Antidumping and Countervailing Duty Federal Register Notices and Decision Memoranda,0.367969276733,-0.709726689461,"providing, states, trade, use, economic, measured"
9,State Imports,-0.119972621827,-0.592483235327,"providing, states, trade, use, economic, measured"
9,Renewable Energy and Energy Efficiency Exporters' Web Portal,-0.338823228281,-0.15120473982,"providing, states, trade, use, economic, measured"
9,Electric Current Worldwide,-0.254480365878,-0.722827326693,"providing, states, trade, use, economic, measured"
9,U.S. Trade Overview Presentation,-0.0868351312408,-0.505125775947,"providing, states, trade, use, economic, measured"
9,Online FTZ Information System (OFIS),-0.275041951712,0.155780157504,"providing, states, trade, use, economic, measured"
1,Census 2000 Census Tract Numbers Alabama through Montana,-0.241436949997,-0.612344268836,"census, block, census, tract, data, tabulated"
9,ANSI (FIPS) Codes for Metropolitan and Micropolitan Statistical Areas,-0.1029725804,-0.725074788169,"providing, states, trade, use, economic, measured"
1,Census 2000 Tabulation Block to 2010 Census Collection Block Relationship Files,-0.483050524309,-0.426488462457,"census, block, census, tract, data, tabulated"
0,Current Population Survey Library Use Supplement,0.37455751559,0.458065839318,"survey, population, housing, household, national, constructed"
0,Current Population Survey School Enrollment Supplement,0.334201840239,-0.0833178829388,"survey, population, housing, household, national, constructed"
9,Advance Report on Durable Goods-Manufacturers' Shipments and Orders (M3),-0.0196122980119,-0.198067695326,"providing, states, trade, use, economic, measured"
9,Advance Monthly Sales for Retail and Food Services,0.117443301249,-0.528220959605,"providing, states, trade, use, economic, measured"
8,2011 Small Area Health Insurance Estimates (SAHIE) Interactive Map Tool,-0.610986036997,-0.440807033223,"way, data, map, sahie, innovative, post-2005"
9,FIPS County Code Look-up Tool,0.180121898062,-0.537697926047,"providing, states, trade, use, economic, measured"
1,Census 2000 Census Tract Numbers Nebraska through Wyoming,-0.241441730408,-0.612339443465,"census, block, census, tract, data, tabulated"
9,LEHD Origin-Destination Employment Statistics (LODES),-0.347012166882,-0.457808026964,"providing, states, trade, use, economic, measured"
9,FIPS State Codes,0.403058614594,-0.364447346611,"providing, states, trade, use, economic, measured"
0,Current Population Survey Fertility and Marital History Supplement (1995),0.533213834615,0.510491610511,"survey, population, housing, household, national, constructed"
2,2013 American Community Survey 1-year PUMS Population File,0.592540071043,-0.363567814233,"units, sampled, units, states, include, resident"
9,Quarterly Financial Report-Retail Trade,0.26744955143,0.48055536067,"providing, states, trade, use, economic, measured"
9,County Business Patterns,-0.0874099368854,-0.165853726214,"providing, states, trade, use, economic, measured"
9,"Census 2000 American Indian Area, Alaska Native Area, and Hawaiian Home Land Entity Counts",0.333991852366,-0.155759751673,"providing, states, trade, use, economic, measured"
0,Current Population Survey Voting and Registration Supplement,0.334983114767,-0.00750063670617,"survey, population, housing, household, national, constructed"
9,Quarterly Survey of Public Pensions,0.115154243327,0.122301747512,"providing, states, trade, use, economic, measured"
0,Population Estimates,0.255204903393,-0.575109736621,"survey, population, housing, household, national, constructed"
1,Census 2000 Tract Relationship Files,-0.270208915138,-0.640275898794,"census, block, census, tract, data, tabulated"
0,Census 2000 Summary File 4 (SF4),0.45193561854,-0.28974587172,"survey, population, housing, household, national, constructed"
